Date,weekday,Name,Type,Details,Date_timepoint,
12/1/2021,Wednesday,Rosa Parks Day,Local observance,Ohio,2022.002738,
12/6/2021,Monday,Last Day of Chanukah,Jewish holiday,NA,2022.016427,
12/6/2021,Monday,St Nicholas Day,Observance,NA,2022.016427,
12/7/2021,Tuesday,Pearl Harbor Remembrance Day,State Observance,"Alaska, Wyoming",2022.019165,
12/7/2021,Tuesday,Pearl Harbor Remembrance Day,Observance,NA,2022.019165,
12/7/2021,Tuesday,Delaware Day,State Observance,Delaware,2022.019165,
12/8/2021,Wednesday,Feast of the Immaculate Conception,Christian,NA,2022.021903,
12/10/2021,Friday,Wyoming Day,State Observance,Wyoming,2022.027379,
12/12/2021,Sunday,Feast of Our Lady of Guadalupe,Christian,NA,2022.032854,
12/13/2021,Monday,National Guard Birthday,Observance,NA,2022.035592,
12/14/2021,Tuesday,Asarah B'Tevet,Jewish holiday,NA,2022.03833,
12/15/2021,Wednesday,Bill of Rights Day,Observance,NA,2022.041068,
12/17/2021,Friday,Pan American Aviation Day,Observance,NA,2022.046543,
12/17/2021,Friday,Wright Brothers Day,Observance,NA,2022.046543,
12/21/2021,Tuesday,December Solstice,Season,NA,2022.057495,
12/23/2021,Thursday,Washington's Birthday,State Holiday,"Georgia, Indiana",2022.062971,
12/23/2021,Thursday,Christmas Holiday,State Holiday,Florida,2022.062971,
12/24/2021,Friday,Christmas Day (substitute),State Holiday,"All except CA, MA, MS, NY, RI, TX",2022.065708,
12/24/2021,Friday,Christmas Day (substitute),Federal Holiday,NA,2022.065708,
12/24/2021,Friday,Christmas Eve,State Holiday,"AR, KS*, KY, MI, NC, ND, OK, SC, TX, VA*, WI",2022.065708,
12/24/2021,Friday,Christmas Eve,"Observance, Christian",NA,2022.065708,
12/25/2021,Saturday,Christmas Day,State Holiday,"All except CA, MA, MS, NY, TX",2022.068446,
12/25/2021,Saturday,Christmas Day,State Holiday,"CA, MA, MS, NY, TX",2022.068446,
12/25/2021,Saturday,Christmas Day,Federal Holiday,NA,2022.068446,
12/26/2021,Sunday,Kwanzaa (first day),Observance,NA,2022.071184,
12/26/2021,Sunday,Day After Christmas Day,State Holiday,"KS, NC, SC, TX",2022.071184,
12/27/2021,Monday,Christmas Day (substitute),State Holiday,Rhode Island,2022.073922,
12/30/2021,Thursday,New Year Holiday,State Holiday,Florida,2022.082136,
12/31/2021,Friday,New Year's Day (substitute),Federal Holiday,NA,2022.084873,
12/31/2021,Friday,New Year's Day (substitute),State Holiday,"All except GA, MA, MS, NY, RI, TX, WI",2022.084873,
12/31/2021,Friday,New Year's Eve,Observance,NA,2022.084873,
12/31/2021,Friday,New Year's Eve,State Holiday,"LA, MI, WI",2022.084873,
1/1/2022,Saturday,New Year's Day,Federal Holiday,NA,2022.086071,
1/1/2022,Saturday,New Year's Day,State Holiday,"MA, MS, NY, TX, WI",2022.086071,
1/1/2022,Saturday,New Year's Day,State Holiday,"All except MA, MS, NY, TX, WI",2022.086071,
1/3/2022,Monday,New Year's Day (substitute),State Holiday,"Georgia, Rhode Island",2022.091547,
1/6/2022,Thursday,Epiphany,Christian,NA,2022.09976,
1/7/2022,Friday,Orthodox Christmas Day,Orthodox,NA,2022.102498,
1/7/2022,Friday,Estelle Reel Day,State Observance,Wyoming,2022.102498,
1/8/2022,Saturday,Battle of New Orleans,State Legal Holiday,Louisiana,2022.105236,
1/13/2022,Thursday,Stephen Foster Memorial Day,Observance,NA,2022.118925,
1/14/2022,Friday,Orthodox New Year,Orthodox,NA,2022.121663,
1/17/2022,Monday,Tu Bishvat/Tu B'Shevat,Jewish holiday,NA,2022.129877,
1/17/2022,Monday,Martin Luther King Jr. Day,Federal Holiday,NA,2022.129877,
1/17/2022,Monday,Martin Luther King Jr. Day,State Holiday,All,2022.129877,
1/17/2022,Monday,Robert E. Lee's Birthday,State Holiday,"Alabama, Mississippi",2022.129877,
1/17/2022,Monday,Idaho Human Rights Day,State Holiday,Idaho,2022.129877,
1/17/2022,Monday,Civil Rights Day,State Holiday,"Arizona, New Hampshire",2022.129877,
1/19/2022,Wednesday,Robert E. Lee's Birthday,State Legal Holiday,Florida,2022.135352,
1/19/2022,Wednesday,State Holiday,State Observance,Georgia,2022.135352,
1/19/2022,Wednesday,Confederate Heroes' Day,State Holiday,Texas,2022.135352,
1/29/2022,Saturday,Kansas Day,State Observance,Kansas,2022.162731,
2/1/2022,Tuesday,National Freedom Day,Observance,NA,2022.169405,
2/1/2022,Tuesday,Lunar New Year,Observance,NA,2022.169405,
2/1/2022,Tuesday,First Day of Black History Month,Annual Monthly Observance,NA,2022.169405,
2/2/2022,Wednesday,Groundhog Day,Observance,NA,2022.172142,
2/2/2022,Wednesday,National Girls and Women in Sports Day,Observance,NA,2022.172142,
2/4/2022,Friday,Rosa Parks Day,Local observance,"California, Missouri",2022.177618,
2/4/2022,Friday,Rosa Parks Day,State Observance,New York,2022.177618,
2/4/2022,Friday,National Wear Red Day,Observance,NA,2022.177618,
2/6/2022,Sunday,Ronald Reagan Day,State Observance,California,2022.183094,
2/11/2022,Friday,Lincoln's Birthday observed,State Holiday,"CT, IL, MO, NY",2022.196783,
2/12/2022,Saturday,Lincoln's Birthday,State Holiday,"CT, IL, MO, NY",2022.199521,
2/12/2022,Saturday,Lincoln's Birthday,State Legal Holiday,Florida,2022.199521,
2/12/2022,Saturday,Georgia Day,State Observance,Georgia,2022.199521,
2/13/2022,Sunday,Super Bowl,Sporting event,NA,2022.202259,
2/14/2022,Monday,Valentine's Day,Observance,NA,2022.204997,
2/14/2022,Monday,Statehood Day,Local observance,Arizona,2022.204997,
2/15/2022,Tuesday,Susan B. Anthony's Birthday,State Observance,"CO, FL, NY, WI",2022.207734,
2/16/2022,Wednesday,Elizabeth Peratrovich Day,State Observance,Alaska,2022.210472,
2/21/2022,Monday,Presidents' Day,Federal Holiday,NA,2022.224162,
2/21/2022,Monday,Presidents' Day,State Holiday,"All except DE, FL, GA, IA, KS, KY, LA, NC, RI, WI",2022.224162,
2/21/2022,Monday,Presidents' Day,State Legal Holiday,"KS, KY, LA, NC, RI, WI",2022.224162,
2/21/2022,Monday,Daisy Gatson Bates Day,State Holiday,Arkansas,2022.224162,
2/25/2022,Friday,African-American Scientist and Inventor Day,State Observance,Virginia,2022.235113,
2/25/2022,Friday,George Rogers Clark Day,State Observance,Indiana,2022.235113,
2/28/2022,Monday,Maha Shivaratri,Hindu Holiday,NA,2022.243326,
2/28/2022,Monday,Linus Pauling Day,Local observance,Oregon,2022.243326,
